sent,source,effective,expires,senderName,headline,description,instruction,web,alert_title,severity_level,alert_disease,areaDesc,areaDesc_EN,circle,ISO3166,areaDetail,ISO3166_2
"2022-09-13T18:10:52+08:00","CDC","2022-09-13T18:10:52+08:00","2022-12-13T18:10:52+08:00","疾病管制署","多國-登革熱","  越南疫情趨緩但仍嚴峻，全國截至34週累計逾17萬例，70例死亡，第34週當週共紀錄8,891例，較前一週減少18.1%，住院人數則減少18.7%。 寮國疫情持續，全國截至9/1累計21,799例，18例死亡，為去年同期之25倍，病例數以首都永珍為多，其次為北部琅南塔省及中南部阿速坡省。 巴西疫情持續，全國截至35周，累計報告逾201萬例，831例死亡，死亡數為去年同期之3.3倍，以東南部聖保羅為多。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=VqOUbGx6iKKDjESz4Id8Pg","國際重要疫情資訊","","登革熱","巴西,寮國,越南","Brazil,Lao People's Dem Rep,Vietnam","-15.75,-47.95","BR,LA,VN","",""
"2022-09-13T18:05:47+08:00","CDC","2022-09-13T18:05:47+08:00","2022-12-13T18:05:47+08:00","疾病管制署","全球-兒童急性嚴重不明原因肝炎","今年截至9/12全球累計38國家/地區報告1,317例，其中67*例需肝移植，31例死亡；累計病例前五名為美國361例、英國277例、墨西哥144例、巴西88例及日本85例，另鄰近國家中印30例、韓國13例、新加坡3例、馬來西亞3例；死亡病例則以美國13例為多。現有資料顯示約76%為6歲以下孩童，檢體中11%檢出新冠病毒，49%檢出腺病毒，腺病毒檢體中60%為41型。*英國、巴西新增肝移植。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=-MSA0HWdKiQbbXcf8TMaCg","國際重要疫情資訊","","兒童急性嚴重不明原因肝炎","巴西,印尼,日本,韓國,馬來西亞,墨西哥,新加坡,英國,美國","Brazil,Indonesia,Japan,Korea(South Korea),Malaysia,Mexico,Singapore,United Kingdom of Great Britain and Northern Ireland,USA","-15.75,-47.95","BR,ID,JP,KR,MY,MX,SG,GB,US","",""
"2022-09-13T18:02:35+08:00","CDC","2022-09-13T18:02:35+08:00","2022-12-13T18:02:35+08:00","疾病管制署","全球-猴痘","  今年截至9/12全球累計102國報告58,226例確診，以美洲(33,830例)及歐洲(23,592例)區域為多；累計病例前五名為美國21,894例、西班牙6,884例、巴西6,015例、法國3,785例、德國3,530例，復有英、秘、加、荷等多國報告1至3,484例；其中21例死亡。 德國9/9提醒，該國具明確暴露及發病時間之161例病患中，28例(17%)之潛伏期僅1~3天，較目前理論假設要短許多。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=h-7eY0hviSlh_0BMJ74fFg","國際重要疫情資訊","","M痘","巴西,加拿大,法國,德國,荷蘭,秘魯,西班牙,英國,美國","Brazil,Canada,France,Germany,Netherlands,Peru,Spain,United Kingdom of Great Britain and Northern Ireland,USA","-15.75,-47.95","BR,CA,FR,DE,NL,PE,ES,GB,US","",""
"2022-09-13T18:00:20+08:00","CDC","2022-09-13T18:00:20+08:00","2022-12-13T18:00:20+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  自2020年截至今年9/12 9:00全球累計201國/地區計604,973,153例確診，其中6,507,926例死亡；近1週日增確診前五名為日本99,411例、美國70,556例、韓國62,242例、俄羅斯48,170例及臺灣34,165例。 全球近1週新增確診數較前週減少14%，新增死亡數減少16%，其中西太平洋地區疫情趨緩，惟新增病例占全球4成，仍嚴峻，日、韓過高峰趨緩，港、越等國疫情持續上升；歐洲地區疫情持平，美洲地區疫情持續趨緩，東南亞地區印、泰國等疫情亦趨緩。 中國大陸本土疫情回升，多地報告疫情，部分省市社區傳播風險升高；近1週新增本土感染者省市以西藏自治區(2,550例)、四川省(1,011例)、黑龍江省(840例)、內蒙古自治區(605例)及山東省(527例)為多。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=2DVJWexJokT-3nOcOKgpDQ","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),日本,韓國,俄羅斯,美國","China,Japan,Korea(South Korea),Russian Federation,USA","34.307144,103.974609","CN,JP,KR,RU,US","",""
"2022-09-12T19:01:55+08:00","CDC","2022-09-12T19:01:55+08:00","2022-12-12T19:01:55+08:00","疾病管制署","菲律賓-鉤端螺旋體病","菲律賓疫情上升，今年截至8/20累計報告1,467例，較去年同期上升15%，其中205例死亡，分布多集中於馬拉都會區，惟各地皆已陸續發布流行警報。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=cSmxgFUKDht1wIvqS3-iLg","國際重要疫情資訊","","鉤端螺旋體病","菲律賓","Philippines","12.42,122.82","PH","",""
"2022-09-12T19:00:02+08:00","CDC","2022-09-12T19:00:02+08:00","2022-12-12T19:00:02+08:00","疾病管制署","菲律賓-狂犬病","菲律賓疫情更新，今年截至8/13累計報告222例人類感染病例，均死亡，感染人數較去年同期增加17%，該國幾乎所有行政區皆有疫情(16/17)，其中以中央呂宋區35例為多。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=wdS9Q0xBw8eFRjf9k2lQ3w","國際重要疫情資訊","","狂犬病","菲律賓","Philippines","12.42,122.82","PH","",""
"2022-09-12T18:58:12+08:00","CDC","2022-09-12T18:58:12+08:00","2022-12-12T18:58:12+08:00","疾病管制署","剛果民主共和國-鼠疫","剛果民主共和國伊圖利省(Ituri)疫情持續，近1個月新增報告59例病例，自今年3月爆發截至8/31，累計596例疑，8例死亡(CFR: 1.3%)，78.4%病例集中於Lokpa衛生區，當地強降雨導致民眾被迫待在室內與鼠類共處，可能是感染增加之原因。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=bV1UN2FHoeXLMY_huJvKUg","國際重要疫情資訊","","鼠疫","剛果民主共和國","Congo,Democratic Republic of the","-3.07,24.52","CD","",""
"2022-09-12T18:56:45+08:00","CDC","2022-09-12T18:56:45+08:00","2022-12-12T18:56:45+08:00","疾病管制署","美國-退伍軍人病","美國紐澤西州默瑟郡漢密爾頓鎮(Hamilton)自去年12月起截至今年8月累計報告4例病例，其中1例死亡，經調查當地水源主要由某水廠供給，經抽查環境檢體，半數以上家庭水樣存在退伍軍人菌，當局與水廠已著手進行調查及改善。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=mMJs7XtycRAUJ5SBue9xgg","國際重要疫情資訊","","退伍軍人病","美國","USA","38.82,-100.54","US","",""
"2022-09-12T18:51:52+08:00","CDC","2022-09-12T18:51:52+08:00","2022-12-12T18:51:52+08:00","疾病管制署","全球-小兒麻痺症","  WHO 9/7公布英國倫敦地下污水中檢出cVDPV2病毒，病毒株與美國紐約州羅克蘭郡檢出之病毒株具遺傳相關，檢出該病毒之區域人口密度高且含括未接種疫苗的社區，部分地區的疫苗涵蓋率低於目標，當局已加強監測及規劃疫苗接種活動，並宣布為全國性事件。WHO評估進一步的傳播風險為中高。 全球小兒麻痺症根除倡議組織(GPEI)公布，今年9/1-9/7期間，巴基斯坦新增2例WPV1病例；莫三比克新增2例cVDPV1病例；另共3國新增18例cVDPV2病例，分別為葉門10例、剛果民主共和國7例及迦納1例；環境樣本部分，共4國新增6件cVDPV2陽性樣本，分別為日及英國各2件、剛果民主共和國及迦納各1件。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=q3Bd5IODOwS08JaY-rJNYQ","國際重要疫情資訊","","小兒麻痺症/急性無力肢體麻痺","剛果民主共和國,迦納共和國,莫三比克,尼日,巴基斯坦,英國,葉門","Congo,Democratic Republic of the,Ghana,Mozambique,Niger,Pakistan,United Kingdom of Great Britain and Northern Ireland,Yemen","-3.07,24.52","CD,GH,MZ,NE,PK,GB,YE","",""
"2022-09-12T18:49:22+08:00","CDC","2022-09-12T18:49:22+08:00","2022-12-12T18:49:22+08:00","疾病管制署","全球-兒童急性嚴重不明原因肝炎","今年截至9/11全球累計38國家/地區報告1,320例，其中52*例需肝移植，31例死亡；累計病例前五名為美國361例、英國277例、墨西哥144例、日本87例及西班牙48例，另鄰近國家中印33例、韓國13例、新加坡3例、馬來西亞3例；死亡病例則以美國13例為多。現有資料顯示約76%為6歲以下孩童，檢體中67%檢出腺病毒，另10%檢出新冠病毒。 *韓國新增1例肝移植。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=VIPfHq4DaiVCbk76AhUoQw","國際重要疫情資訊","","兒童急性嚴重不明原因肝炎","印尼,日本,韓國,馬來西亞,墨西哥,新加坡,西班牙,英國,美國","Indonesia,Japan,Korea(South Korea),Malaysia,Mexico,Singapore,Spain,United Kingdom of Great Britain and Northern Ireland,USA","-4.39,122.95","ID,JP,KR,MY,MX,SG,ES,GB,US","",""
"2022-09-12T18:47:18+08:00","CDC","2022-09-12T18:47:18+08:00","2022-12-12T18:47:18+08:00","疾病管制署","全球-猴痘","  今年截至9/11全球累計101國報告57,530例確診，以美洲(33,363例)及歐洲(23,421例)區域為多；累計病例前五名為美國21,893例、西班牙6,749例、巴西5,726例、法國3,785例、德國3,530例，復有英、秘、加、荷等多國報告1至3,484例；其中21例死亡。 泛美衛生組織(PAHO) 9/7宣布將協助拉丁美洲及加勒比海地區採購疫苗，目前預計提供10萬劑，惟由於供應不及，仍不建議進行大規模疫苗接種。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=HXON6lSU0r093uU9ze6TMw","國際重要疫情資訊","","M痘","巴西,加拿大,法國,德國,荷蘭,秘魯,西班牙,英國,美國","Brazil,Canada,France,Germany,Netherlands,Peru,Spain,United Kingdom of Great Britain and Northern Ireland,USA","-15.75,-47.95","BR,CA,FR,DE,NL,PE,ES,GB,US","",""
"2022-09-12T18:45:24+08:00","CDC","2022-09-12T18:45:24+08:00","2022-12-12T18:45:24+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  自2020年截至今年9/11 9:00全球累計201國/地區計604,674,665例確診，其中6,507,330例死亡；近1週日增確診前五名為日本103,168例、美國69,417例、韓國68,518例、俄羅斯47,486例及臺灣34,484例。 香港疫情持續上升，近期住院數增加，重症數及死亡數略增，仍處相對低水平，重複感染率約1.5%，近期BA.4及BA.5變異株佔比升至64%，專家推估疫情將於9月達高峰。 中國大陸本土疫情持續，多地報告疫情，部分省市社區傳播風險升高；近1週新增本土感染者省市以西藏自治區(2,839例)、四川省(1,072例)、黑龍江省(933例)、內蒙古自治區(598例)及山東省(545例)為多。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=3pluj46IfbVPH6ra8_l7WQ","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),香港特別行政區,日本,韓國,俄羅斯,美國","China,Hong Kong SAR,Japan,Korea(South Korea),Russian Federation,USA","34.307144,103.974609","CN,HK,JP,KR,RU,US","",""
"2022-09-08T18:11:51+08:00","CDC","2022-09-08T18:11:51+08:00","2022-12-08T18:11:51+08:00","疾病管制署","美國-西尼羅熱","美國東部各地陸續報告今年首例疫情，範圍遍及麻州、康州、紐約州、佛州、伊州及愛荷華州等，西部則有加州已累計報告26例，其中伊州報告1例死亡病例，目前已知病例多為中高齡成年人，各地政府皆已呼籲民眾加強防蚊措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=TjpzKuiJiuTgA8H5tVB2Og","國際重要疫情資訊","","西尼羅熱","美國","USA","38.82,-100.54","US","",""
"2022-09-08T18:10:20+08:00","CDC","2022-09-08T18:10:20+08:00","2022-12-08T18:10:20+08:00","疾病管制署","多國-麻疹","  東非坦尚亞今年6月起疫情爆發，截至8/23累計223例疑病例，近半數為5歲以下兒童，當局已加強監測及疫苗接種；南非辛巴威近期疫情驟升，多分布於東部地區，近2週死亡人數增加3倍，截至9/4累計6,291例病例，698例死亡，當地因宗教信仰而疫苗接種率不佳，當局已嘗試與宗教領袖合作以支持接種運動。 美國亞利桑那州馬里科帕郡9/2報告3例病例，病情皆穩定，感染源調查中，3例均未接種疫苗，當局呼籲可能接觸之民眾自我監測，並確保已接種疫苗。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Xdxm7c4P3PXgNDVfKnWoOg","國際重要疫情資訊","","麻疹","坦尚尼亞,美國,辛巴威","Tanzania,USA,Zimbabwe","-6.31,34.36","TZ,US,ZW","",""
"2022-09-08T18:08:13+08:00","CDC","2022-09-08T18:08:13+08:00","2022-12-08T18:08:13+08:00","疾病管制署","全球-兒童急性嚴重不明原因肝炎","今年截至9/7全球累計38國家/地區報告1,223*例，其中51例需肝移植，31例死亡；累計病例前五名為美國361例、英國273例、墨西哥144例、日本87例及西班牙46例，另鄰近國家中印33例、韓國13例、新加坡3例、馬來西亞3例；死亡病例則以美國13例為多。現有資料顯示約76%為6歲以下孩童，檢體中67%檢出腺病毒，另10%檢出新冠病毒。 *墨西哥新增10例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=KB4f7r3Bh7fgsmlh0a-SNQ","國際重要疫情資訊","","兒童急性嚴重不明原因肝炎","印尼,日本,韓國,馬來西亞,墨西哥,新加坡,西班牙,英國,美國","Indonesia,Japan,Korea(South Korea),Malaysia,Mexico,Singapore,Spain,United Kingdom of Great Britain and Northern Ireland,USA","-4.39,122.95","ID,JP,KR,MY,MX,SG,ES,GB,US","",""
"2022-09-08T18:06:32+08:00","CDC","2022-09-08T18:06:32+08:00","2022-12-08T18:06:32+08:00","疾病管制署","全球-猴痘","今年截至9/7全球累計100國報告55,270例確診，以美洲(31,383例)及歐洲(23,148例)區域為多；累計病例前五名為美國20,733例、西班牙6,749例、巴西5,409例、法國3,646例、德國3,505例，復有英、秘、加、荷等多國報告1至3,484例；其中21例死亡。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=lcPvVDRbAmyWspyrI_nWyA","國際重要疫情資訊","","M痘","巴西,加拿大,法國,德國,荷蘭,秘魯,西班牙,英國,美國","Brazil,Canada,France,Germany,Netherlands,Peru,Spain,United Kingdom of Great Britain and Northern Ireland,USA","-15.75,-47.95","BR,CA,FR,DE,NL,PE,ES,GB,US","",""
"2022-09-08T18:05:30+08:00","CDC","2022-09-08T18:05:30+08:00","2022-12-08T18:05:30+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  自2020年截至今年9/7 9:00全球累計201國/地區計602,450,736例確診，其中6,498,560例死亡；近1週日增確診前五名為日本122,938例、韓國80,571例、美國69,055例、俄羅斯46,709例及臺灣32,897例。 日本近期新增病例數及檢測陽性率均下降，發生率以9歲以下及20餘歲族群為高，中重症數略降，惟仍處高水平，住院數及死亡數則持續增加，需持續關注暑假結束及校園開學對疫情之影響。 韓國近1週新增病例數較前週下降2成，重症數及死亡數亦下降，重複感染病例佔比上升至9.7%；當局表示中秋連假期間不限制聚會，另加強提供核酸檢測及風險族群疫苗接種。 中國大陸本土疫情回升，多地報告疫情，部分省市社區傳播風險升高；近1週新增本土感染者省市以西藏自治區(3,877例)、四川省(1,253例)、黑龍江省(1,133例)、青海省(885例)及遼寧省(752例)為多。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=C6DQr6smla52b36O163O-g","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),日本,韓國,俄羅斯,美國","China,Japan,Korea(South Korea),Russian Federation,USA","34.307144,103.974609","CN,JP,KR,RU,US","",""
"2022-09-07T18:04:49+08:00","CDC","2022-09-07T18:04:49+08:00","2022-12-07T18:04:49+08:00","疾病管制署","亞洲/美洲-登革熱","  東南亞疫情持續，菲律賓截至8/13報告逾11萬例，其中400例死亡，病例數以中呂宋島為多；泰國截至8/13累計17,412例，14例死亡，高於去年同期；新加坡疫情趨緩，自8月起每周新增病例數降至1千例以下，截至9/5報告26,095例，仍高於去年同期，環境中檢出當地少見的DENV-3，表示病例數仍可能回升。 美洲美國佛州報告本土疫情，截至8月底累計6例確診，均來自邁阿密-戴德郡(Miami-Dade)，另該州今年累計216例境外移入病例；南美洲截至第34周累計報告逾2百萬例，其中89%來自巴西。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=wvDO55LbnBHZNbCRSSLvQA","國際重要疫情資訊","","登革熱","巴西,菲律賓,新加坡,泰國,美國","Brazil,Philippines,Singapore,Thailand,USA","-15.75,-47.95","BR,PH,SG,TH,US","",""
"2022-09-07T17:54:37+08:00","CDC","2022-09-07T17:54:37+08:00","2022-12-07T17:54:37+08:00","疾病管制署","亞洲-腸病毒","  泰國疫情持續，今年截至8/31累計病例 43,036例，病例集中於東北部地區，超過8成為小於5歲族群，當局表示病例上升與雨季有關，呼籲民眾加強對幼兒的保護措施。 韓國疫情持續，第34週(8/21-27)就診陽性千分比為33.2，病例多為6歲以下孩童。 日本疫情持續，第34週(8/22-28)定醫平均報告3.32例，較前週(8/15-21)增加22.5%，病例主要集中於東北部地區，其中以山形縣、宮城縣及北海道為多。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=W-ZPt2k2UVz7v8DsSZGe5g","國際重要疫情資訊","","腸病毒感染併發重症","日本,韓國,泰國","Japan,Korea(South Korea),Thailand","34.30,138.51","JP,KR,TH","",""
